--- Tue, 27 Sep 2022 06:25:01 +0000 ---
Failed to get ip info for 221.11.20.167, status:429
Failed to get ip info for 221.11.20.169, status:429
Failed to get ip info for 221.11.60.149, status:429
Failed to get ip info for 221.197.253.150, status:429
Failed to get ip info for 221.199.65.57, status:429
Failed to get ip info for 221.199.72.245, status:429
Failed to get ip info for 221.199.91.31, status:429
Failed to get ip info for 221.199.92.124, status:429
Failed to get ip info for 221.199.95.163, status:429
Failed to get ip info for 221.199.100.205, status:429
Failed to get ip info for 221.205.139.55, status:429
Failed to get ip info for 222.94.140.38, status:429
Failed to get ip info for 222.94.140.49, status:429
Failed to get ip info for 222.94.140.122, status:429
Failed to get ip info for 222.94.140.189, status:429
Failed to get ip info for 222.94.140.196, status:429
Failed to get ip info for 222.94.140.211, status:429
Failed to get ip info for 222.94.163.11, status:429
Failed to get ip info for 222.94.163.17, status:429
Failed to get ip info for 222.94.163.35, status:429
Failed to get ip info for 222.94.163.41, status:429
Failed to get ip info for 222.94.163.53, status:429
Failed to get ip info for 222.94.163.58, status:429
Failed to get ip info for 222.94.163.62, status:429
Failed to get ip info for 222.94.163.76, status:429
Failed to get ip info for 222.94.163.169, status:429
Failed to get ip info for 222.94.163.200, status:429
Failed to get ip info for 222.94.163.213, status:429
Failed to get ip info for 222.94.163.219, status:429
Failed to get ip info for 222.94.212.58, status:429
Failed to get ip info for 222.161.44.164, status:429
Failed to get ip info for 222.163.35.153, status:429
Failed to get ip info for 222.163.35.230, status:429
Failed to get ip info for 222.172.214.56, status:429
Failed to get ip info for 222.181.11.144, status:429
Failed to get ip info for 222.218.102.125, status:429
Failed to get ip info for 222.218.102.168, status:429
Failed to get ip info for 222.218.102.251, status:429
Failed to get ip info for 223.71.167.166, status:429
Failed to get ip info for 223.166.22.3, status:429
Failed to get ip info for 223.166.22.70, status:429
Failed to get ip info for 223.166.22.73, status:429
Failed to get ip info for 223.166.22.79, status:429
Failed to get ip info for 223.166.22.103, status:429
Failed to get ip info for 223.166.22.113, status:429
Failed to get ip info for 223.166.22.133, status:429
Failed to get ip info for 223.166.22.146, status:429
Failed to get ip info for 223.166.22.152, status:429
Failed to get ip info for 223.166.22.153, status:429
Failed to get ip info for 223.166.22.160, status:429
Failed to get ip info for 223.166.22.168, status:429
Failed to get ip info for 223.166.22.176, status:429
Failed to get ip info for 223.166.22.203, status:429
Failed to get ip info for 223.166.22.216, status:429
Failed to get ip info for 223.166.22.219, status:429
Failed to get ip info for 223.166.22.221, status:429
Failed to get ip info for 223.166.22.237, status:429
Failed to get ip info for 223.166.22.247, status:429
unknown:##  58(5.48%)
		ip saddr @not-allowed counter packets 5979 bytes 473135 drop
		ip saddr @not-allowed counter packets 5933 bytes 470821 drop
		ip saddr @not-allowed counter packets 5933 bytes 470821 drop
--- Wed, 02 Nov 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:##########################################1509(85.98%)
GB:##  96(5.47%)
US:#  64(3.65%)
HK:   8(0.46%)
ID:   4(0.23%)
NL:  18(1.03%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.82%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1755
		ip saddr @not-allowed counter packets 5988 bytes 475239 drop
--- Thu, 03 Nov 2022 06:25:01 +0000 ---
unknown:   0(0.00%)
CN:###########################################1514(86.02%)
GB:##  96(5.45%)
US:#  64(3.64%)
HK:   8(0.45%)
ID:   4(0.23%)
NL:  18(1.02%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.82%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1760
		ip saddr @not-allowed counter packets 6057 bytes 478456 drop
--- Fri, 04 Nov 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:###########################################1520(86.07%)
GB:##  96(5.44%)
US:#  64(3.62%)
HK:   8(0.45%)
ID:   4(0.23%)
NL:  18(1.02%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.81%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1766
		ip saddr @not-allowed counter packets 6119 bytes 481601 drop
--- Sat, 05 Nov 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:###########################################1524(86.10%)
GB:##  96(5.42%)
US:#  64(3.62%)
HK:   8(0.45%)
ID:   4(0.23%)
NL:  18(1.02%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  32(1.81%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1770
		ip saddr @not-allowed counter packets 6185 bytes 484824 drop
--- Sun, 06 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1527(86.03%)
GB:##  97(5.46%)
US:#  64(3.61%)
HK:   8(0.45%)
ID:   4(0.23%)
NL:  18(1.01%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  33(1.86%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1775
		ip saddr @not-allowed counter packets 6261 bytes 488869 drop
--- Mon, 07 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1530(86.05%)
GB:##  97(5.46%)
US:#  64(3.60%)
HK:   8(0.45%)
ID:   4(0.22%)
NL:  18(1.01%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  33(1.86%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1778
		ip saddr @not-allowed counter packets 6313 bytes 492195 drop
--- Tue, 08 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1532(86.07%)
GB:##  97(5.45%)
US:#  64(3.60%)
HK:   8(0.45%)
ID:   4(0.22%)
NL:  18(1.01%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  33(1.85%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1780
		ip saddr @not-allowed counter packets 6379 bytes 495435 drop
--- Wed, 09 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1535(86.09%)
GB:##  97(5.44%)
US:#  64(3.59%)
HK:   8(0.45%)
ID:   4(0.22%)
NL:  18(1.01%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  33(1.85%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1783
		ip saddr @not-allowed counter packets 6439 bytes 498570 drop
--- Thu, 10 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1539(86.07%)
GB:##  97(5.43%)
US:#  64(3.58%)
HK:   9(0.50%)
ID:   4(0.22%)
NL:  18(1.01%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  33(1.85%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1788
		ip saddr @not-allowed counter packets 6524 bytes 503142 drop
--- Fri, 11 Nov 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:###########################################1544(86.11%)
GB:##  97(5.41%)
US:#  64(3.57%)
HK:   9(0.50%)
ID:   4(0.22%)
NL:  18(1.00%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   1(0.06%)
DE:  33(1.84%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1793
		ip saddr @not-allowed counter packets 6585 bytes 506150 drop
--- Sat, 12 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1546(86.03%)
GB:##  97(5.40%)
US:#  64(3.56%)
HK:   9(0.50%)
ID:   4(0.22%)
NL:  19(1.06%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   2(0.11%)
DE:  33(1.84%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1797
		ip saddr @not-allowed counter packets 6655 bytes 509743 drop
--- Sun, 13 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1547(86.04%)
GB:##  97(5.39%)
US:#  64(3.56%)
HK:   9(0.50%)
ID:   4(0.22%)
NL:  19(1.06%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   2(0.11%)
DE:  33(1.84%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1798
		ip saddr @not-allowed counter packets 6719 bytes 513392 drop
--- Mon, 14 Nov 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:###########################################1547(86.04%)
GB:##  97(5.39%)
US:#  64(3.56%)
HK:   9(0.50%)
ID:   4(0.22%)
NL:  19(1.06%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   2(0.11%)
DE:  33(1.84%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1798
		ip saddr @not-allowed counter packets 6792 bytes 517200 drop
--- Tue, 15 Nov 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:###########################################1564(86.17%)
GB:##  97(5.34%)
US:#  64(3.53%)
HK:   9(0.50%)
ID:   4(0.22%)
NL:  19(1.05%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   2(0.11%)
DE:  33(1.82%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1815
		ip saddr @not-allowed counter packets 6880 bytes 521592 drop
--- Wed, 16 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1564(86.03%)
GB:##  97(5.34%)
US:#  65(3.58%)
HK:   9(0.50%)
ID:   4(0.22%)
NL:  21(1.16%)
SE:   1(0.06%)
HU:   2(0.11%)
AE:   1(0.06%)
TH:   1(0.06%)
IN:   2(0.11%)
DE:  33(1.82%)
CA:   2(0.11%)
FR:   1(0.06%)
MU:   1(0.06%)
RU:   3(0.17%)
CH:   1(0.06%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.17%)
RO:   1(0.06%)
AT:   1(0.06%)
SG:   1(0.06%)
TOTAL: 1818
		ip saddr @not-allowed counter packets 6942 bytes 524740 drop
--- Thu, 17 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1575(86.07%)
GB:##  97(5.30%)
US:#  66(3.61%)
HK:   9(0.49%)
ID:   4(0.22%)
NL:  21(1.15%)
SE:   1(0.05%)
HU:   2(0.11%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.11%)
DE:  33(1.80%)
CA:   2(0.11%)
FR:   1(0.05%)
MU:   1(0.05%)
RU:   3(0.16%)
CH:   1(0.05%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1830
		ip saddr @not-allowed counter packets 7056 bytes 530656 drop
--- Fri, 18 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1579(86.05%)
GB:##  97(5.29%)
US:#  67(3.65%)
HK:   9(0.49%)
ID:   4(0.22%)
NL:  21(1.14%)
SE:   1(0.05%)
HU:   2(0.11%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.11%)
DE:  33(1.80%)
CA:   2(0.11%)
FR:   1(0.05%)
MU:   1(0.05%)
RU:   3(0.16%)
CH:   1(0.05%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1835
		ip saddr @not-allowed counter packets 7149 bytes 535685 drop
--- Sat, 19 Nov 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:###########################################1597(86.18%)
GB:##  97(5.23%)
US:#  67(3.62%)
HK:   9(0.49%)
ID:   4(0.22%)
NL:  21(1.13%)
SE:   1(0.05%)
HU:   2(0.11%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.11%)
DE:  33(1.78%)
CA:   2(0.11%)
FR:   1(0.05%)
MU:   1(0.05%)
RU:   3(0.16%)
CH:   1(0.05%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1853
		ip saddr @not-allowed counter packets 7316 bytes 544841 drop
--- Sun, 20 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1615(86.32%)
GB:##  97(5.18%)
US:#  67(3.58%)
HK:   9(0.48%)
ID:   4(0.21%)
NL:  21(1.12%)
SE:   1(0.05%)
HU:   2(0.11%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.11%)
DE:  33(1.76%)
CA:   2(0.11%)
FR:   1(0.05%)
MU:   1(0.05%)
RU:   3(0.16%)
CH:   1(0.05%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1871
		ip saddr @not-allowed counter packets 7413 bytes 550020 drop
--- Mon, 21 Nov 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:###########################################1616(86.32%)
GB:##  97(5.18%)
US:#  67(3.58%)
HK:   9(0.48%)
ID:   4(0.21%)
NL:  21(1.12%)
SE:   1(0.05%)
HU:   2(0.11%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.11%)
DE:  33(1.76%)
CA:   2(0.11%)
FR:   1(0.05%)
MU:   1(0.05%)
RU:   3(0.16%)
CH:   1(0.05%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1872
		ip saddr @not-allowed counter packets 7486 bytes 557112 drop
--- Tue, 22 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1621(86.36%)
GB:##  97(5.17%)
US:#  67(3.57%)
HK:   9(0.48%)
ID:   4(0.21%)
NL:  21(1.12%)
SE:   1(0.05%)
HU:   2(0.11%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.11%)
DE:  33(1.76%)
CA:   2(0.11%)
FR:   1(0.05%)
MU:   1(0.05%)
RU:   3(0.16%)
CH:   1(0.05%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1877
		ip saddr @not-allowed counter packets 7558 bytes 560914 drop
--- Wed, 23 Nov 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:###########################################1643(86.47%)
GB:##  97(5.11%)
US:#  67(3.53%)
HK:   9(0.47%)
ID:   4(0.21%)
NL:  21(1.11%)
SE:   1(0.05%)
HU:   2(0.11%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.11%)
DE:  33(1.74%)
CA:   2(0.11%)
FR:   1(0.05%)
MU:   1(0.05%)
RU:   3(0.16%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.11%)
PA:   2(0.11%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1900
		ip saddr @not-allowed counter packets 7686 bytes 567822 drop
--- Thu, 24 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1650(86.52%)
GB:##  97(5.09%)
US:#  67(3.51%)
HK:   9(0.47%)
ID:   4(0.21%)
NL:  21(1.10%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.73%)
CA:   2(0.10%)
FR:   1(0.05%)
MU:   1(0.05%)
RU:   3(0.16%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1907
		ip saddr @not-allowed counter packets 7804 bytes 575085 drop
--- Fri, 25 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1651(86.44%)
GB:##  97(5.08%)
US:#  67(3.51%)
HK:   9(0.47%)
ID:   4(0.21%)
NL:  22(1.15%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.73%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.16%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1910
		ip saddr @not-allowed counter packets 7880 bytes 579772 drop
--- Sat, 26 Nov 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:###########################################1654(86.46%)
GB:##  97(5.07%)
US:#  67(3.50%)
HK:   9(0.47%)
ID:   4(0.21%)
NL:  22(1.15%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.73%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.16%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1913
		ip saddr @not-allowed counter packets 7962 bytes 583848 drop
--- Sun, 27 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1655(86.02%)
GB:## 105(5.46%)
US:#  67(3.48%)
HK:   9(0.47%)
ID:   4(0.21%)
NL:  24(1.25%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.72%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.16%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1924
		ip saddr @not-allowed counter packets 8102 bytes 591524 drop
--- Mon, 28 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1655(86.02%)
GB:## 105(5.46%)
US:#  67(3.48%)
HK:   9(0.47%)
ID:   4(0.21%)
NL:  24(1.25%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.72%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.16%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1924
		ip saddr @not-allowed counter packets 8162 bytes 594388 drop
--- Tue, 29 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1658(86.04%)
GB:## 105(5.45%)
US:#  67(3.48%)
HK:   9(0.47%)
ID:   4(0.21%)
NL:  24(1.25%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.71%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.16%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1927
		ip saddr @not-allowed counter packets 8246 bytes 598707 drop
--- Wed, 30 Nov 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:###########################################1661(86.06%)
GB:## 105(5.44%)
US:#  67(3.47%)
HK:   9(0.47%)
ID:   4(0.21%)
NL:  24(1.24%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.71%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.16%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.16%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1930
		ip saddr @not-allowed counter packets 8342 bytes 604289 drop
--- Thu, 01 Dec 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################1664(85.73%)
GB:## 113(5.82%)
US:#  67(3.45%)
HK:   9(0.46%)
ID:   4(0.21%)
NL:  24(1.24%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.70%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.15%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.15%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1941
		ip saddr @not-allowed counter packets 8469 bytes 612521 drop
--- Fri, 02 Dec 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:##########################################1665(85.65%)
GB:## 114(5.86%)
US:#  68(3.50%)
HK:   9(0.46%)
ID:   4(0.21%)
NL:  24(1.23%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.70%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.15%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.15%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1944
		ip saddr @not-allowed counter packets 8562 bytes 617215 drop
--- Sat, 03 Dec 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################1671(85.56%)
GB:## 115(5.89%)
US:#  70(3.58%)
HK:   9(0.46%)
ID:   4(0.20%)
NL:  24(1.23%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.69%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.15%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.15%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1953
		ip saddr @not-allowed counter packets 8649 bytes 622596 drop
--- Sun, 04 Dec 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################1689(85.69%)
GB:## 115(5.83%)
US:#  70(3.55%)
HK:   9(0.46%)
ID:   4(0.20%)
NL:  24(1.22%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.67%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.15%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.15%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1971
		ip saddr @not-allowed counter packets 8756 bytes 628240 drop
--- Mon, 05 Dec 2022 14:25:02 +0800 ---
unknown:   0(0.00%)
CN:##########################################1692(85.71%)
GB:## 115(5.83%)
US:#  70(3.55%)
HK:   9(0.46%)
ID:   4(0.20%)
NL:  24(1.22%)
SE:   1(0.05%)
HU:   2(0.10%)
AE:   1(0.05%)
TH:   1(0.05%)
IN:   2(0.10%)
DE:  33(1.67%)
CA:   2(0.10%)
FR:   2(0.10%)
MU:   1(0.05%)
RU:   3(0.15%)
MX:   1(0.05%)
CH:   1(0.05%)
IT:   2(0.10%)
PA:   2(0.10%)
DK:   3(0.15%)
RO:   1(0.05%)
AT:   1(0.05%)
SG:   1(0.05%)
TOTAL: 1974
		ip saddr @not-allowed counter packets 8830 bytes 632126 drop
--- Tue, 06 Dec 2022 14:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################1693(85.72%)
GB:## 115(5.82%)
US:#  70(3.54%)
